index,type,name,resident,streamed,parentStack
1390,material,mc/bullet_collision_plastic,29,0,|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1391,image,i_mtl_p7_sin_trashcan_wood_m,37,738504,|mc/mtl_p7_sin_trashcan_wood_steel|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1392,image,i_mtl_p7_sin_trashcan_wood_o,285,65536,|mc/mtl_p7_sin_trashcan_wood_steel|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1393,image,i_t7_plaster_smooth_dirty_01_n,295,1419960,|mc/mtl_p7_sin_trashcan_wood|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1394,image,i_t7_micro_grunge_rust_02_n,284,393216,|mc/mtl_p7_sin_trashcan_wood_steel|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1395,image,i_t7_micro_grunge_rust_02_g,276,218440,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_6|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1396,image,i_mtl_p7_sin_trashcan_wood_n,293,1419960,|mc/mtl_p7_sin_trashcan_wood_steel|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1397,image,i_t7_plaster_smooth_dirty_01_g,279,218440,|mc/mtl_p7_sin_trashcan_wood|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1398,image,i_t7_micro_grunge_rust_02_c,284,196608,|mc/mtl_p7_sin_trashcan_wood_steel|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1399,image,i_mtl_p7_sin_trashcan_wood_c,293,1419960,|mc/mtl_p7_sin_trashcan_wood_metal|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1400,material,mc/mtl_p7_sin_trashcan_wood,1397,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1401,image,i_mtl_p7_trashcan_metal_modern_bag_m,133,393208,|mc/mtl_p7_trashcan_metal_modern_bag|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1402,image,i_mtl_p7_trashcan_metal_modern_bag_n,309,742760,|mc/mtl_p7_trashcan_metal_modern_bag|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1403,material,mc/mtl_p7_trashcan_metal_modern_bag,1638,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1404,image,i_mtl_p7_sin_trashcan_wood_planks_m,132,371352,|mc/mtl_p7_sin_trashcan_wood_planks|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1405,image,i_mtl_p7_sin_trashcan_wood_planks_o,292,65536,|mc/mtl_p7_sin_trashcan_wood_planks|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1406,image,i_t7_wood_worn_dark_oak_n,282,393224,|mc/mtl_p7_sin_trashcan_wood_planks|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1407,image,i_t7_micro_wood_rough_02_n,283,393216,|wc/p7_wood_dock_rustic|material|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1408,image,i_t7_micro_wood_rough_02_g,275,742728,|mc/mtl_p7_sin_trashcan_wood_planks|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1409,image,i_mtl_p7_sin_trashcan_wood_planks_n,316,720920,|mc/mtl_p7_sin_trashcan_wood_planks|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1410,image,i_t7_wood_worn_dark_oak_g,258,720872,|mc/mtl_p7_sin_trashcan_wood_planks|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1411,image,i_t7_micro_wood_rough_02_c,283,196608,|wc/p7_wood_dock_rustic|material|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1412,image,i_t7_wood_worn_v2_c,276,720896,|mc/mtl_p7_sin_trashcan_wood_planks|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1413,material,mc/mtl_p7_sin_trashcan_wood_planks,1723,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1414,image,i_t7_decal_metal_nails_n,289,109240,|mc/t7_decal_metal_nails|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1415,image,i_t7_decal_metal_nails_c,281,131072,|mc/t7_decal_metal_nails|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1416,material,mc/t7_decal_metal_nails,678,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1417,techset,mc/lit_decal_diffuse_spec_gloss#e6142445,42,0,|mc/mtl_p7_cai_cart_vendor_metal_logo|material|p7_cai_cart_vendor_metal_base|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1418,image,i_t7_decal_signage_aquarium_logo_c,467,0,|mc/t7_decal_signage_aquarium_logo_blue|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1419,material,mc/t7_decal_signage_aquarium_logo,923,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1420,material,mc/t7_decal_signage_aquarium_logo_blue,1072,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1421,image,i_t7_metal_painted_wall_dirty_grey_n,53,1441792,|mc/t7_metal_painted_wall_dirty_black|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1422,image,i_t7_metal_painted_wall_dirty_grey_g,285,218440,|mc/mtl_p7_sin_trashcan_wood_metal|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1423,material,mc/mtl_p7_sin_trashcan_wood_metal,1414,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1424,image,i_t7_decal_grunge_leaking_04_g,143,65552,|mc/t7_decal_grunge_calcium_drip_01_drk|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1425,image,i_t7_decal_grunge_calcium_drip_01_c,292,720904,|mc/mtl_p7_cart_utility_electric_01_leaking|material|p7_cart_utility_electric_02|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1426,material,mc/t7_decal_grunge_calcium_drip_01_drk,1173,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1427,image,i_t7_decal_signage_runner_female_g,123,720872,|mc/t7_decal_signage_recycle|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1428,image,i_t7_decal_signage_recycle,291,371384,|mc/t7_decal_signage_recycle|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1429,material,mc/t7_decal_signage_recycle,1154,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1430,image,i_t7_metal_bare_worn_01_n,266,393216,|mc/mtl_p7_sin_trashcan_wood_steel|material|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1431,material,mc/mtl_p7_sin_trashcan_wood_steel,1670,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1432,xmodelmesh,p7_sin_trashcan_wood_lod0ec57b511,1240,82960,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1433,xmodelmesh,p7_sin_trashcan_wood_lod0211e63eb,1248,132016,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1434,xmodelmesh,p7_sin_trashcan_wood_col2b8a77c8,15472,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1435,xmodel,p7_sin_trashcan_wood,16416,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1436,image,i_p7_sofa_leather_dirty_m,114,724360,|mc/mtl_p7_sofa_leather_wood_dirty|material|p7_sofa_leather_3seater_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1437,image,i_t7_cloth_leather_black_n,28,0,|wc/t7_cloth_leather_black|material|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1438,image,i_p7_sofa_leather_clean_n,290,1419960,|mc/mtl_p7_sofa_leather_wood_dirty|material|p7_sofa_leather_3seater_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1439,image,i_t7_cloth_leather_white_c,275,742728,|mc/mtl_p7_zm_der_magic_box_fake_leather|material|p7_zm_der_magic_box_fake_trunk|xmodel|p7_zm_der_magic_box_fake|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1440,material,mc/mtl_p7_sofa_leather_dirty,1613,0,|p7_sofa_leather_3seater_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1441,image,i_t7_micro_wood_oak_unfinished_n,129,371384,|mc/mtl_p7_fence_wood_rustic_01_rungs|material|p7_fence_wood_rustic_01_rung_6_128a|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1442,image,i_t7_micro_wood_oak_unfinished_c,281,218440,|mc/mtl_p7_fence_wood_rustic_01_rungs|material|p7_fence_wood_rustic_01_rung_6_128a|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1443,material,mc/mtl_p7_sofa_leather_wood_dirty,1638,0,|p7_sofa_leather_3seater_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1444,xmodelmesh,p7_sofa_leather_3seater_clean_lod16c0299ab,360,57336,|p7_sofa_leather_3seater_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1445,xmodelmesh,p7_sofa_leather_3seater_clean_lod02f3ca4dc,352,72832,|p7_sofa_leather_3seater_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1446,xmodelmesh,p7_sofa_leather_3seater_clean_colb736a7ee,11472,0,|p7_sofa_leather_3seater_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1447,xmodel,p7_sofa_leather_3seater_dirty,8616,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1448,image,i_mtl_p7_sgen_desk_lobby_01_set_02_n,117,1420864,|mc/mtl_p7_sgen_desk_lobby_01_set_02_02|material|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1449,image,i_mtl_p7_sgen_desk_lobby_01_set_02_c,285,742728,|mc/mtl_p7_sgen_desk_lobby_01_set_02_02|material|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1450,material,mc/mtl_p7_sgen_desk_lobby_01_set_02,1062,0,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1451,image,i_mtl_p7_sgen_desk_lobby_01_set_glass_g,296,720896,|mc/mtl_p7_sgen_desk_lobby_01_set_glass|material|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1452,image,i_mtl_p7_sgen_desk_lobby_01_set_glass_c,304,1419960,|mc/mtl_p7_sgen_desk_lobby_01_set_glass|material|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1453,material,mc/mtl_p7_sgen_desk_lobby_01_set_glass,744,0,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1454,image,i_mtl_p7_sgen_desk_lobby_01_set_01_n,293,1441792,|mc/mtl_p7_sgen_desk_lobby_01_light|material|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1455,image,i_mtl_p7_sgen_desk_lobby_01_set_01_c,285,742728,|mc/mtl_p7_sgen_desk_lobby_01_light|material|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1456,material,mc/mtl_p7_sgen_desk_lobby_01_set_01,830,0,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1457,image,i_mtl_p7_sgen_desk_lobby_01_set_03_g,93,720896,|mc/mtl_p7_sgen_desk_lobby_01_set_03|material|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1458,image,$specular_mask,16,0,|mc/mtl_x2icon_gold|material|zombie_blood|xmodel|zone_source/zm_4player_one_windows_game.zone|csv
1459,material,mc/mtl_p7_sgen_desk_lobby_01_set_03,1395,0,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1460,image,i_mtl_p7_sgen_desk_lobby_01_set_decal_c,304,1419960,|mc/mtl_p7_sgen_desk_lobby_01_set_decal|material|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1461,material,mc/mtl_p7_sgen_desk_lobby_01_set_decal,696,0,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1462,material,mc/lambert1,13,0,|t6_deathhands|xmodel|bo2_deathhands|weapon|zone_source/zm_4player_one_windows_game.zone|csv
1463,material,mc/mtl_p7_sgen_desk_lobby_01_glass_edge,1507,0,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1464,image,i_mtl_p7_sgen_desk_lobby_01_set_01_s,93,742728,|mc/mtl_p7_sgen_desk_lobby_01_set_01_02|material|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1465,material,mc/mtl_p7_sgen_desk_lobby_01_set_01_02,1227,0,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1466,image,$gray,7,0,|mc/t7_metal_chainlink|material|p7_sin_fence_chainlink_debris_post_set_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1467,image,i_mtl_p7_sgen_desk_lobby_01_set_02_s,293,720896,|mc/mtl_p7_sgen_desk_lobby_01_set_02_02|material|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1468,material,mc/mtl_p7_sgen_desk_lobby_01_set_02_02,948,0,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1469,image,$thickness_base,17,0,|mc/mtl_p7_3arc_lobby_door_light_front|material|p7_3arc_lobby_door_front|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1470,material,mc/mtl_p7_sgen_desk_lobby_01_light,1319,0,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1471,xmodelmesh,p7_sgen_desk_lobby_01_set_lod15151ce00,1248,246872,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1472,xmodelmesh,p7_sgen_desk_lobby_01_set_lod0fc710fdb,1240,307232,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1473,xmodel,p7_sgen_desk_lobby_01,8604,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1474,image,i_p7_door_wood_global_01_m,123,1455672,|mc/mtl_p7_door_wood_global_01_metal|material|p7_anim_sin_bar_room_door|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1475,image,i_p7_door_wood_global_01_n,299,2839912,|mc/mtl_p7_door_wood_global_01_metal|material|p7_anim_sin_bar_room_door|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1476,material,mc/mtl_p7_door_wood_global_01_white,1438,0,|p7_anim_sin_bar_room_door|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1477,image,i_p7_door_wood_global_01_o,267,43672,|mc/mtl_p7_door_wood_global_01_metal|material|p7_anim_sin_bar_room_door|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1478,image,$gloss,8,0,|wc/t7_rock_sand_crumbled_large|material|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1479,image,i_t7_metal_bare_polished_g,275,218448,|mc/t7_metal_bare_chrome_polished|material|p7_zur_nw_hospital_wall_sink|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1480,material,mc/mtl_p7_door_wood_global_01_metal,1650,0,|p7_anim_sin_bar_room_door|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1481,xmodelmesh,p7_anim_sin_bar_room_door_lt_lod0863f4511,360,31864,|p7_anim_sin_bar_room_door|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1482,xmodelmesh,p7_anim_sin_bar_room_door_lt_lod03fa4e629,360,50960,|p7_anim_sin_bar_room_door|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1483,xmodel,p7_anim_sin_bar_room_door,3452,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1484,image,i_t7_graphic_ad_cai_store_closed_c,115,354088,|mc/t7_graphic_ad_cai_store_closed|material|p7_cai_store_monitor_06|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1485,material,mc/t7_graphic_ad_cai_store_closed,1977,0,|p7_cai_store_monitor_06|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1486,material,mc/global_invisible,21,0,|tag_origin|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1487,image,i_mtl_p7_zur_register_store_monitor_o,286,87376,|mc/mtl_p7_zur_register_store_monitor|material|p7_cai_store_monitor_06|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1488,image,i_mtl_p7_zur_register_store_monitor_n,302,371384,|mc/mtl_p7_zur_register_store_monitor|material|p7_cai_store_monitor_06|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1489,image,i_mtl_p7_zur_register_store_monitor_c,286,218440,|mc/mtl_p7_zur_register_store_monitor|material|p7_cai_store_monitor_06|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1490,material,mc/mtl_p7_zur_register_store_monitor,913,0,|p7_cai_store_monitor_06|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1491,material,mc/t7_plastic_black_glossy,816,0,|p7_cai_store_monitor_06|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1492,xmodelmesh,p7_zur_register_store_monitor_lod1abb2f13,576,28184,|p7_cai_store_monitor_06|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1493,xmodelmesh,p7_zur_register_store_monitor_lod0cf505e6f,584,45008,|p7_cai_store_monitor_06|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1494,xmodelmesh,p7_zur_register_store_monitor_col2f3ab726,2304,0,|p7_cai_store_monitor_06|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1495,xmodel,p7_cai_store_monitor_06,1856,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1496,material,mc/t7_plastic_black_matte,816,0,|p7_zur_bookshelf_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1497,material,mc/t7_metal_elevator_threshold,1232,0,|p7_zur_bookshelf_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1498,image,i_t7_wood_worn_dark_brown_c,116,188952,|mc/t7_wood_worn_darker_brown|material|p7_zur_bookshelf_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1499,material,mc/t7_wood_worn_darker_brown,1300,0,|p7_zur_bookshelf_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1500,xmodelmesh,p7_zur_bookshelf_01_lod09c129102,464,38328,|p7_zur_bookshelf_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1501,xmodelmesh,p7_zur_bookshelf_01_lod059c89d04,464,68080,|p7_zur_bookshelf_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1502,xmodelmesh,p7_zur_bookshelf_01_col10530e09,10152,0,|p7_zur_bookshelf_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1503,xmodel,p7_zur_bookshelf_01,7952,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1504,techset,mc/lit_micro_tiled_advanced#e6142445,254453,0,|mc/mtl_t7_civ_badge_ashai_chrome_only|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
